    0.086918, 0.090527, 0.096055, 0.093393, 0.089988, 0.089856, 0.08733, 
    0.01243, 0.012561, 0.012968, 0.012559, 0.012463, 0.013001, 0.01302, 
    0.024477, 0.023788, 0.023428, 0.023351, 0.038835, 0.036901, 0.040021, 
    0.040328, 0.037937, 0.040796, 0.040939, 0.044511, 0.041628, 0.040754, 
    0.043766, 0.041064, 0.039582, 0.04101, 0.042066, 0.039567, 0.039943, 
    0.035429, 0.034268, 0.03556, 0.039344, 0.041529, 0.041711, 0.038769, 
    0.041857, 0.045603, 0.039103, 0.043444, 0.044427, 0.042346, 0.043815, 
    0.044201, 0.041216, 0.043721, 0.038728, 0.055221, 0.043743, 0.048735, 
    0.043262, 0.047675, 0.041916, 0.038698, 0.039251, 0.042399, 0.04118, 
    0.040052, 0.037438, 0.043715, 0.046392, 0.04253, 0.047928, 0.042656, 
    0.050639, 0.051721, 0.052044, 0.047308, 0.047822, 0.047932, 0.049492, 
    0.049524, 0.050652, 0.050595, 0.055908, 0.058389, 0.050691, 0.05205, 
    0.053713, 0.04981, 0.048531, 0.048196, 0.052381, 0.064491, 0.07742, 
    0.08909, 0.064861, 0.051638, 0.048133, 0.048879, 0.049253, 0.052318, 
    0.063518, 0.053908, 0.055985, 0.054135, 0.05901, 0.043621, 0.050013, 
    0.054322, 0.05507, 0.050031, 0.057845, 0.05623, 0.061237, 0.050358, 
    0.055736, 0.077515, 0.061208, 0.049986, 0.099857, 0.046312, 0.0502, 
    0.069936, 0.061937, 0.059233, 0.098977, 0.127069, 0.058872, 0.107858, 
    0.08855, 0.062379, 0.118913, 0.121896, 0.114582, 0.080409, 0.087751, 
    0.085735, 0.215147, 0.213959, 0.217445, 0.213998, 0.214539, 0.211048, 
    0.205036, 0.200922, 0.20065, 0.200344, 0.200904, 0.199883, 0.199356, 
    0.198944, 0.202077, 0.198871, 0.199061, 0.203691, 0.196505, 0.201224, 
    0.206587, 0.206923, 0.205205, 0.199961, 0.199076, 0.203598, 0.2144, 
    0.216303, 0.067096, 0.069322, 0.066604, 0.057993, 0.058267, 0.059272, 
    0.056316, 0.060126, 0.067519, 0.064218, 0.078952, 0.081772, 0.079394, 
    0.07447, 0.067374, 0.090879, 0.092931, 0.08252, 0.095618, 0.094095, 
    0.07059, 0.074148, 0.074947, 0.072493, 0.075261, 0.081399, 0.084345, 
    0.093956, 0.09457, 0.103844, 0.138924, 0.099314, 0.411902, 0.408445, 
    0.401841, 0.416653, 0.404489, 0.396583, 0.401199, 0.403742, 0.377598, 
    0.378289, 0.363989, 0.381866, 0.370382, 0.324384, 0.324967, 0.329816, 
    0.334093, 0.301776, 0.315077, 0.319234, 0.311149, 0.308505, 0.316718, 
    0.289253, 0.294898, 0.284669, 0.280231, 0.266734, 0.284503, 0.286883, 
    0.272677, 0.273847, 0.269279, 0.63616, 0.596012, 0.736217, 0.58224, 
    0.556189, 0.537997, 0.527109, 0.530389, 0.537285, 0.044827, 0.049673, 
    0.0497, 0.233986, 0.230262, 0.266773, 0.210963, 0.189017, 0.19622, 
    0.188727, 0.188811, 0.193807, 0.186625, 0.191931, 0.183748, 0.198882, 
    0.203417, 0.184741, 0.213697, 0.196765, 0.214073, 0.229249, 0.228403, 
    0.234097, 0.2513, 0.228731, 0.173721, 0.196356, 0.062434, 0.068375, 
    0.070631, 0.081201, 0.185989, 0.162965, 0.16945, 0.162458, 0.168527, 
    0.1483, 0.143704, 0.152464, 0.147599, 0.139195, 0.16569, 0.180199, 
    0.161022, 0.166217, 0.154528, 0.156473, 0.1436, 0.136981, 0.148138, 
    0.156889, 0.02879, 0.02975, 0.027473, 0.028195, 0.030395, 0.032074, 
    0.030343, 0.017397, 0.016163, 0.015503, 0.015715, 0.019595, 0.028136, 
    0.038686, 0.040466, 0.043107, 0.043759, 0.054421, 0.060645, 0.066771, 
    0.064947, 0.063527, 0.081152, 0.089984, 0.064096, 0.056089, 0.055689, 
    0.037053, 0.039729, 0.03813, 0.030633, 0.02599, 0.024613, 0.022082, 
    0.019701, 0.018607, 0.018898, 0.020418, 0.022349, 0.025016, 0.027583, 
    0.048098, 0.051987, 0.054468, 0.079167, 0.056677, 0.044865, 0.05608, 
    0.061151, 0.059675, 0.056201, 0.065465, 0.06364, 0.08042, 0.06913, 
    0.055753, 0.057599, 0.045413, 0.095696, 0.023134, 0.023217, 0.023609, 
    0.023197, 0.023255, 0.022574, 0.022302, 0.02224, 0.022315, 0.021749, 
    0.021407, 0.02125, 0.021987, 0.021264, 0.021389, 0.021549, 0.021383, 
    0.021606, 0.02203, 0.022078, 0.022085, 0.022568, 0.023079, 0.022553, 
    0.021995, 0.02245, 0.022778, 0.023275, 0.023756, 0.02408, 0.024109, 
    0.024536, 0.024622, 0.024096, 0.023725, 0.023959, 0.025108, 0.024213, 
    0.024314, 0.023918, 0.02499, 0.024136, 0.024533, 0.025297, 0.025731, 
    0.02559, 0.02655, 0.025822, 0.024788, 0.025086, 0.025169, 0.309455, 
    0.30431, 0.292845, 0.285065, 0.290991, 0.3047, 0.27784, 0.29459, 
    0.310781, 0.291676, 0.276602, 0.27587, 0.272266, 0.2742, 0.277112, 
    0.278101, 0.277736, 0.273593, 0.30066, 0.283022, 0.289721, 0.307919, 
    0.306786, 0.019729, 0.019159, 0.019316, 0.019951, 0.018214, 0.018599, 
    0.017193, 0.01719, 0.01869, 0.017957, 0.018279, 0.021195, 0.019941, 
    0.019836, 0.021321, 0.026959, 0.022588, 0.021479, 0.020594, 0.020888, 
    0.020268, 0.019723, 0.022183, 0.021661, 0.018179, 0.0203, 0.019058, 
    0.021751, 0.019494, 0.08967, 0.114816, 0.110385, 0.113053, 0.082407, 
    0.093875, 0.098839, 0.120855, 0.104669, 0.085878, 0.084685, 0.077714, 
    0.081611, 0.064804, 0.065699, 0.072818, 0.093878, 0.085559, 0.068312, 
    0.063072, 0.048287, 0.048385, 0.054122, 0.051313, 0.059125, 0.051451, 
    0.065587, 0.064076, 0.076228, 0.065031, 0.057252, 0.067939, 0.083995, 
    0.099658, 0.059166, 0.056441, 0.067714, 0.048329, 0.049622, 0.057685, 
    0.065607, 0.064439, 0.047455, 0.063458, 0.052149, 0.06349, 0.118145, 
    0.08035, 0.073584, 0.064867, 0.068901, 0.076922, 0.063776, 0.057077, 
    0.11005, 0.121214, _, _, 0.077361, 0.086081, 0.065583, 0.054696, 
    0.055045, 0.04861, 0.041207, 0.041808, 0.037227, 0.039718, 0.045532, 
    0.04531, 0.045046, 0.046719, 0.052679, 0.047926, 0.05018, 0.04684, 
    0.045729, 0.051347, 0.056859, 0.057647, 0.054837, 0.055677, 0.051652, 
    0.048062, 0.048048, 0.063527, 0.064289, 0.074398, 0.066225, 0.080522, 
    0.090902, 0.087674, 0.082737, 0.10114, 0.093844, 0.061614, 0.041876, 
    0.0435, 0.058306, 0.071783, 0.040574, 0.043677, 0.045018, 0.055323, 
    0.050556, 0.046737, 0.044908, 0.050593, 0.040937, 0.035719, 0.046096, 
    0.034366, 0.037935, 0.034317, 0.034438, 0.04032, 0.030799, 0.033591, 
    0.037443, 0.033774, 0.037121, 0.042994, 0.043704, 0.044724, 0.046146, 
    0.047716, 0.046209, 0.046322, 0.047815, 0.048002, 0.048475, 0.049176, 
    0.05164, 0.05371, 0.052426, 0.053412, 0.055451, 0.139801, 0.179203, 
    0.167648, 0.055494, 0.050327, 0.047957, 0.04518, 0.045793, 0.04531, 
    0.045125, 0.044711, 0.045769, 0.04516, 0.048218, 0.046474, 0.044999, 
    0.043534, 0.041367, 0.043177, 0.039903, 0.041351, 0.040364, 0.038999, 
    0.037485, 0.038379, 0.038647, 0.040026, 0.041903, 0.042198, 0.039091, 
    0.04025, 0.042578, 0.042989, 0.035625, 0.037887, 0.036621, 0.038338, 
    0.036937, 0.039183, 0.038789, 0.042132, 0.0378, 0.039446, 0.325749, 
    0.321972, 0.333464, 0.32591, 0.325214, 0.327706, 0.3303, 0.330859, 
    0.327952, 0.31974, 0.320539, 0.332294, 0.328537, 0.503667, 0.391834, 
    0.398153, 0.402085, 0.400326, 0.410358, 0.032966, 0.952704, 0.831651, 
    0.908322, 0.882933, 0.947153, 0.963821, 1.147238, 1.139979, 1.111745, 
    1.036298, 0.968817, 0.945836, 0.991461, 1.058113, 1.03488, 1.051646, 
    1.077214, 1.024718, 1.103559, 1.080518, 1.051132, 1.049838, 1.019743, 
    1.094134, 0.998665, 0.977024, 0.976175, 1.327574, 0.056721, 0.058131, 
    0.059924, 0.0603, 0.055145, 0.0537, 0.052292, 0.051196, 0.051507, 
    0.054305, 0.055363, 0.053578, 0.056117, 0.052815, 0.050792, 0.04906, 
    0.049333, 0.047795, 0.046935, 0.047031, 0.046986, 0.052217, 0.04539, 
    0.04917, 0.045974, 0.043896, 0.042477, 0.041695, 0.040628, 0.045723, 
    0.044461, 0.042584, 0.042182, 0.045799, 0.036441, 0.035937, 0.035968, 
    0.034245, 0.035582, 0.63224, 0.634443, 0.634656, 0.650538, 0.643228, 
    0.638471, 0.601946, 0.607945, 0.605538, 0.60036, 0.618488, 0.630739, 
    0.655017, 0.646557, 0.637424, 0.634405, 0.639334, 0.641761, 0.652347, 
    0.655634, 0.650029, 0.655729, 0.583609, 0.593413, 0.580593, 0.582986, 
    0.555133, 0.542599, 0.510388, 0.524539, 0.509034, 0.500599, 0.492025, 
    0.041026, 0.03206, 0.021905, 0.01967, 0.025755, 0.021628, 0.016779, 
    0.016532, 0.015984, 0.016022, 0.016137, 0.015909, 0.016028, 0.015951, 
    0.015656, 0.015581, 0.015617, 0.015739, 0.015711, 0.015875, 0.015737, 
    0.01673, 0.015816, 0.015368, 0.015861, 0.016218, 0.025565, 0.014797, 
    0.015613, 0.020558, 0.01679, 0.015345, 0.014978, 0.042661, 0.017541, 
    0.026099, 0.024356, 0.055442, 0.034893, 0.050393, 0.044849, 0.056985, 
    0.041835, 0.039468, 0.037944, 0.038997, 0.074951, 0.06451, 0.067762, 
    0.061989, 0.051695, 0.053539, 0.052233, 0.050935, 0.056151, 0.062307, 
    0.049729, 0.050535, 0.051835, 0.045588, 0.045557, 0.042609, 0.046509, 
    0.046032, 0.041036, 0.043141, 0.041706, 0.04317, 0.039321, 0.043233, 
    0.039937, 0.040141, 0.039482, 0.037773, 0.164266, 0.200446, 0.027242, 
    0.02688, 0.026303, 0.026597, 0.026459, 0.025404, 0.025836, 0.025463, 
    0.025844, 0.025279, 0.025529, 0.025816, 0.025096, 0.024897, 0.024836, 
    0.02345, 0.022862, 0.023385, 0.023145, 0.022295, 0.023215, 0.043563, 
    0.034679, 0.035117, 0.034567, 0.034391, 0.034444, 0.034367, 0.034373, 
    0.03408, 0.034212, 0.034002, 0.03415, 0.034055, 0.033829, 0.033867, 
    0.034007, 0.105392, 0.106096, 0.098334, 0.101188, 0.100919, 0.100563, 
    0.102698, 0.099389, 0.094443, 0.101715, 0.105493, 0.098982, 0.096416, 
    0.096354, 0.103298, 0.088764, 0.09734, 0.09678, 0.09627, 0.099235, 
    0.101221, 0.10517, 0.109576, 0.109526, 0.109738, 0.109506, 0.108511, 
    0.112967, 0.111294, 0.107701, 0.106439, 0.107446, 0.018355, 0.018381, 
    0.018247, 0.018487, 0.018845, 0.018971, 0.018092, 0.064719, 0.06546, 
    0.063903, 0.065416, 0.069892, 0.069102, 0.072439, 0.076119, 0.079307, 
    0.085142, 0.086735, 0.087082, 0.088836, 0.089995, 0.09044, 0.089723, 
    0.093026, 0.096828, 0.098207, 0.098987, 0.099304, 0.104737, 0.101928, 
    0.105516, 0.101893, 0.103637, 0.103192, 0.102636, 0.102369, 0.103248, 
    0.104914, 0.106009, 0.103922, 0.271065, 0.268261, 0.269957, 0.26885, 
    0.086618, 0.079419, 0.071359, 0.071267, 0.076936, 0.081348, 0.089114, 
    0.103467, 0.096249, 0.097263, 0.068623, 0.071033, 0.068817, 0.070515, 
    0.065126, 0.07644, 0.404204, 0.351244, 0.329023, 0.302246, 0.283263, 
    0.283662, 0.075073, 0.072011, 0.044988, 0.047747, 0.046895, 0.06103, 
    0.045867, 0.0511, 0.063654, 0.066148, 0.049891, 0.059278, 0.064548, 
    0.054754, 0.069463, 0.047287, 0.037715, 0.035202, 0.038555, 0.038289, 
    0.036653, 0.037535, 0.038789, 0.03826, 0.037065, 0.026121, 0.025857, 
    0.025741, 0.025475, 0.025568, 0.02514, 0.024902, 0.024923, 0.025107, 
    0.025467, 0.025862, 0.026062, 0.026186, 0.026385, 0.027407, 0.027668, 
    0.027404, 0.028028, 0.028259, 0.029021, 0.028048, 0.028544, 0.028478, 
    0.028548, 0.02859, 0.028426, 0.028623, 0.028955, 0.040131, 0.040771, 
    0.04075, 0.040912, 0.04043, 0.039434, 0.039548, 0.037995, 0.040587, 
    0.042468, 0.04175, 0.048203, 0.051686, 0.055571, 0.047651, 0.046733, 
    0.045771, 0.045431, 0.018641, 0.018239, 0.018331, 0.018249, 0.01819, 
    0.017796, 0.017558, 0.09284, 0.086067, 0.330348, 0.340805, 0.354465, 
    0.348829, 0.338294, 0.359058, 0.356386, 0.353106, 0.351782, 0.343821, 
    0.344087, 0.358477, 0.351423, 0.346087, 0.361161, 0.354328, 0.372563, 
    0.389875, 0.385367, 0.385519, 0.369649, 0.374488, 0.368828, 0.371306, 
    0.366559, 0.368501, 0.368596, 0.37416, 0.375724, 0.381006, 0.383091, 
    0.384459, 0.388526, 0.039054, 0.039313, 0.039394, 0.03942, 0.039747, 
    0.040305, 0.039244, 0.038785, 0.038801, 0.038776, 0.040232, 0.040417, 
    0.040124, 0.039282, 0.039524, 0.090494, 0.344633, 0.342384, 0.356848, 
    0.351975, 0.351685, 0.347695, 0.342979, 0.354316, 0.357402, 0.365721, 
    0.371666, 0.37444, 0.382053, 0.398709, 0.395339, 0.403679, 0.404936, 
    0.436629, 0.473793, 0.466224, 0.037859, 0.038242, 0.036407, 0.034781, 
    0.031782, 0.032835, 0.028691, 0.063032, 0.062287, 0.062368, 0.051288, 
    0.050999, 0.058778, 0.054162, 0.063169, 0.062463, 0.063108, 0.0449, 
    0.047568, 0.047616, 0.034056, 0.033457, 0.032947, 0.031966, 0.032809, 
    0.033902, 0.034199, 0.034516, 0.035023, 0.033963, 0.034682, 0.033507, 
    0.034082, 0.035155, 0.033833, 0.032516, 0.032703, 0.031403, 0.029666, 
    0.030438, 0.03409, 0.032075, 0.031316, 0.02899, 0.026929, 0.025356, 
    0.025306, 0.025544, 0.024557, 0.019924, 0.019503, 0.019932, 0.019091, 
    0.019902, 0.019866, 0.027682, 0.028745, 0.025747, 0.024868, 0.026123, 
    0.031763, 0.027613, 0.02635, 0.193352, 0.131718, 0.128083, 0.143934, 
    0.145099, 0.132533, 0.102281, 0.111325, 0.042063, 0.042768, 0.041703, 
    0.041619, 0.041492, 0.038899, 0.037483, 0.078774, 0.084558, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, 0.04582, 0.042655, 0.0381, 
    0.037699, 0.036638, 0.035303, 0.034434, 0.034497, 0.037619, 0.050334, 
    0.105473, 0.105204, 0.103217, 0.099427, 0.100809, 0.100258, 0.09936, 
    0.096966, 0.09828, 0.098604, 0.095897, 0.039652, 0.039555, 0.039414, 
    0.039562, 0.039355, 0.039627, 0.039572, 0.040016, 0.040397, 0.041459, 
    0.040919, 0.041228, 0.041274, 0.041585, 0.042281, 0.042588, 0.042692, 
    0.039641, 0.039301, 0.040715, 0.097718, 0.073223, 0.052692, 0.057022, 
    0.066357, 0.069362, 0.06194, 0.057923, 0.049473, 0.051023, 0.058525, 
    0.058037, 0.058377, 0.446262, 0.434083, 0.439766, 0.432752, 0.443703, 
    0.429042, 0.462818, 0.446228, 0.470964, 0.495167, 0.466602, 0.489102, 
    0.500229, 0.491459, 0.489283, 0.500417, 0.515596, 0.507899, 0.429242, 
    0.435897, 0.378913, 0.3605, 0.336535, 0.342998, 0.359591, 0.359508, 
    0.356852, 0.26157, 0.234319, 0.22453, 0.022047, 0.023562, 0.022635, 
    0.023285, 0.023553, 0.022067, 0.023404, 0.023759, 0.022565, 0.023873, 
    0.022784, 0.023493, 0.025293, 0.023972, 0.025211, 0.025734, 0.025362, 
    0.02444, 0.024677, 0.023877, 0.022733, 0.024029, 0.023899, 0.023981, 
    0.024058, 0.023006, 0.023, 0.023093, 0.023667, 0.023158, 0.022782, 
    0.023753, 0.023382, 0.022924, 0.023245, 0.022634, 0.023344, 0.023667, 
    0.022817, 0.023836, 0.023421, 0.024321, 0.024334, 0.025607, 0.02376, 
    0.02539, 0.025668, 0.025946, 0.026071, 0.026055, 0.026432, 0.026559, 
    0.026935, 0.027188, 0.026553, 0.027031, 0.026572, 0.026583, 0.027457, 
    0.027862, 0.028315, 0.027999, 0.026871, 0.026699, 0.026708, 0.026446, 
    0.026315, 0.026884, 0.026598, 0.039629, 0.116527, 0.091536, 0.088754, 
    0.076044, 0.083714, 0.074148, 0.079711, 0.077993, 0.077897, 0.072828, 
    0.073179, 0.072488, 0.071715, 0.075945, 0.077553, 0.081946, 0.078413, 
    0.080801, 0.016124, 0.01641, 0.016513, 0.016469, 0.016346, 0.016584, 
    0.016423, 0.016187, 0.016288, 0.015499, 0.015856, 0.01561, 0.015809, 
    0.015612, 0.015818, 0.01576, 0.089107, 0.088153, 0.087158, 0.084667, 
    0.084726, 0.082432, 0.081988, 0.080296, 0.079755, 0.079705, 0.07646, 
    0.073907, 0.074383, 0.076299, 0.077554, 0.075161, 0.074692, 0.074774, 
    0.063964, 0.070538, 0.068928, 0.070279, 0.071744, 0.071018, 0.073608, 
    0.078571, 0.067434, 0.063993, 0.066941, 0.063499, 0.064922, 0.061005, 
    0.062158, 0.064884, 0.064341, 0.065428, 0.067259, 0.065736, 0.061951, 
    0.06301, 0.062769, 0.06386, 0.06185, 0.059641, 0.059162, 0.062044, 
    0.060066, 0.061134, 0.064216, 0.0641, 0.064518, 0.061721, 0.060983, 
    0.069177, 0.06887, 0.06734, 0.158405, 0.183799, 0.146587, 0.132117, 
    0.097959, 0.093799, 0.095426, 0.101872, 0.100355, 0.099313, 0.09647, 
    0.103718, 0.091174, 0.092622, 0.092216, 0.100224, 0.077545, 0.076481, 
    0.076755, 0.078093, 0.072106, 0.087415, 0.074737, 0.076163, 0.055809, 
    0.056667, 0.064994, 0.062545, 0.06652, 0.077901, 0.071714, 0.071971, 
    0.077076, 0.07064, 0.070038, 0.079108, 0.082514, 0.074093, 0.071769, 
    0.06875, 0.073365, 0.06937, 0.06846, 0.064954, 0.063012, 0.064391, 
    0.064106, 0.064063, 0.062716, 0.063515, 0.064667, 0.063094, 0.061647, 
    0.05976, 0.058696, 0.055464, 0.055078, 0.055991, 0.055521, 0.136984, 
    0.119298, 0.015203, 0.01502, 0.01507, 0.015112, 0.015163, 0.014955, 
    0.015016, 0.015176, 0.01495, 0.01543, 0.015327, 0.015527, 0.044683, 
    0.044187, 0.043174, 0.040377, 0.039252, 0.038721, 0.038133, 0.037256, 
    0.037458, 0.037374, 0.03485, 0.033682, 0.033316, 0.032722, 0.031734, 
    0.030538, 0.031116, 0.030353, 0.029424, 0.028387, 0.0272, 0.027714, 
    0.026766, 0.02755, 0.029165, 0.029538, 0.029764, 0.029155, 0.029679, 
    0.030183, 0.029324, 0.03227, 0.03118, 0.031843, 0.028475, 0.032187, 
    0.030198, 0.030725, 0.029372, 0.028694, 0.027611, 0.013112, 0.013008, 
    0.013354, 0.013239, 0.013661, 0.01356, 0.013413, 0.013353, 0.013387, 
    0.013403, 0.013439, 0.013611, 0.013802, 0.014027, 0.013844, 0.014029, 
    0.013927, 0.013796, 0.099712, 0.097712, 0.104504, 0.09092, 0.059581, 
    0.05899, 0.053366, _, 0.046533, 0.048153, 0.046053, 0.044225, 0.062669, 
    0.058102, 0.060202, 0.054586, 0.067747, 0.31079, 0.305419, 0.305777, 
    0.312506, 0.310967, 0.310919, 0.309888, 0.308561, 0.308002, 0.308763, 
    0.309058, 0.308221, 0.309354, 0.312775, 0.313073, 0.312369, 0.305479, 
    0.308123, 0.304006, 0.301551, 0.29957, 0.293765, 0.292648, 0.29418, 
    0.292804, 0.289837, 0.293091, 0.287164, 0.287169, 0.287026, 0.28393, 
    0.280253, 0.288905, 0.282381, 0.282905, 0.279712, 0.280811, 0.277265, 
    0.27596, 0.273676, 0.272056, 0.272333, 0.274444, 0.274504, 0.27357, 
    0.270946, 0.271034, 0.268712, 0.269923, 0.270674, 0.269562, 0.271592, 
    0.270509, 0.269562, 0.267001, 0.266977, 0.266619, 0.268673, 0.269345, 
    0.270681, 0.266524, 0.267071, 0.266575, 0.26763, 0.265223, 0.264814, 
    0.266983, 0.267013, 0.269047, 0.267864, 0.268163, 0.267049, 0.266856, 
    0.267379, 0.270591, 0.27146, 0.272434, 0.275303, 0.274407, 0.274171, 
    0.276869, 0.27901, 0.739748, 0.040986, 0.039911, 0.039837, 0.039518, 
    0.038168, 0.036705, 0.036328, 0.035815, 0.034454, 0.033876, 0.033649, 
    0.033002, 0.032043, 0.03097, 0.030598, 0.02905, 0.027372, 0.0279, 
    0.027315, 0.026319, 0.025978, 0.026504, 0.026122, 0.028522, 0.029265, 
    0.0289, 0.075419, 0.077693, 0.082635, 0.078307, 0.083203, 0.084522, 
    0.079772, 0.079532, 0.082231, 0.08076, 0.081962, 0.081082, 0.083039, 
    0.084853, 0.085669, 0.091715, 0.094346, 0.094059, 0.092966, 0.100385, 
    0.102268, 0.104823, 0.117713, 0.118519, 0.121852, 0.12369, 0.128079, 
    0.119061, 0.256053, 0.242721, 0.24289, 0.232402, 0.231401, 0.228125, 
    0.236055, 0.245894, 0.247785, 0.246259, 0.253371, 0.256401, 0.258667, 
    0.2626, 0.273182, 0.283679, 0.278448, 0.277181, 0.255924, 0.265204, 
    0.268939, 0.25593, 0.262135, 0.2747, 0.26149, 0.266574, 0.277735, 
    0.27594, 0.264932, 0.268903, 0.270993, 0.27995, 0.276333, 0.281478, 
    0.281603, 0.271796, 0.277225, 0.281223, 0.302477, 0.29851, 0.300623, 
    0.294667, 0.304713, 0.192754, 0.172075, 0.171506, 0.622712, 0.700817, 
    0.770594, 0.883496, 0.668392, 0.779242, 0.761745, 0.735361, 0.058126, 
    0.09981, 0.094579, 0.098023, 0.085264, 0.088236, 0.086255, 0.086376, 
    0.084986, 0.076649, 0.075762, 0.068103, 0.085138, 0.087247, 0.083556, 
    0.180221, 0.231936, 0.264887, 0.224758, 0.184477, 0.180085, 0.178912, 
    0.181972, 0.183495, 0.185004, 0.188172, 0.189765, 0.185386, 0.185069, 
    0.183214, 0.181095, 0.177938, 0.174593, 0.17362, 0.175954, 0.175184, 
    0.023562, 0.023326, 0.022832, 0.022526, 0.022239, 0.021989, 0.022107, 
    0.022023, 0.021772, 0.02184, 0.021588, 0.021574, 0.021488, 0.021595, 
