    0.144299, 0.145946, 0.148199, 0.146023, 0.146506, 0.150006, 0.145794, 
    0.152663, 0.149303, 0.165987, 0.146999, 0.139905, 0.151328, 0.13864, 
    0.139531, 0.134803, 0.149908, 0.140405, 0.138759, 0.135975, 0.136032, 
    0.133669, 0.135968, 0.138389, 0.13807, 0.14549, 0.144296, 0.138371, 
    0.140486, 0.147727, 0.158896, 0.15344, 0.146066, 0.145941, 0.141321, 
    0.019105, 0.019276, 0.019903, 0.019205, 0.019164, 0.019725, 0.019731, 
    0.041777, 0.041192, 0.040454, 0.040491, 0.051104, 0.047834, 0.051896, 
    0.052351, 0.049585, 0.053001, 0.053917, 0.057283, 0.054663, 0.052625, 
    0.05843, 0.054599, 0.052757, 0.054335, 0.055049, 0.052934, 0.053366, 
    0.04813, 0.046518, 0.048113, 0.052902, 0.05642, 0.056749, 0.053534, 
    0.057631, 0.059153, 0.054769, 0.059888, 0.061888, 0.058812, 0.062245, 
    0.062711, 0.058389, 0.061728, 0.054557, _, 0.063472, 0.061925, 0.055567, 
    0.061765, 0.054771, 0.049871, 0.051857, 0.054142, 0.053853, 0.052398, 
    0.050194, 0.059078, 0.062338, 0.057883, 0.065265, 0.056634, 0.084931, 
    0.086864, 0.087802, 0.079537, 0.081329, 0.080993, 0.082826, 0.08319, 
    0.085437, 0.08511, 0.094614, 0.103869, 0.086031, 0.088162, 0.088426, 
    0.083035, 0.080616, 0.080139, 0.085352, 0.0969, 0.111574, 0.117206, 
    0.098607, 0.083478, 0.081048, 0.082888, 0.083294, 0.0883, 0.103247, 
    0.091369, 0.09479, 0.090202, 0.096473, 0.059265, 0.064313, 0.069283, 
    0.072704, 0.068405, 0.075821, 0.075418, 0.079422, 0.068114, 0.073321, 
    0.094987, 0.080925, 0.07055, 0.121412, 0.067179, 0.070955, 0.088925, 
    0.079985, 0.076896, 0.112547, 0.14926, 0.077787, 0.127168, 0.104229, 
    0.080386, _, _, _, _, _, _, 0.370928, 0.36865, 0.374759, 0.36855, 
    0.369567, 0.362067, 0.352633, 0.344221, 0.344188, 0.343136, 0.343758, 
    0.341844, 0.340527, 0.339239, 0.344612, 0.339422, 0.339623, 0.348335, 
    0.333586, 0.341893, 0.350908, 0.351951, 0.346181, 0.336139, 0.333481, 
    0.343791, 0.359841, 0.361006, 0.094361, 0.097763, 0.094852, 0.081588, 
    0.083278, 0.085712, 0.081268, 0.085096, 0.094719, 0.092152, 0.120816, 
    0.123248, 0.121401, 0.111971, 0.101943, 0.137133, 0.139772, 0.130392, 
    0.149254, 0.147588, 0.107441, 0.111487, 0.109565, 0.107642, 0.110286, 
    0.120388, 0.120747, 0.139111, 0.142145, 0.125103, 0.164722, 0.129446, 
    0.670901, 0.670192, 0.660957, 0.679615, 0.65943, 0.654549, 0.663648, 
    0.672819, 0.625083, 0.622839, 0.60237, 0.63798, 0.615982, 0.547361, 
    0.543527, 0.550639, 0.555838, 0.501653, 0.52828, 0.533695, 0.517336, 
    0.517372, 0.529798, 0.48386, 0.492382, 0.476488, 0.468926, 0.445533, 
    0.475709, 0.480797, 0.458216, 0.459712, 0.458458, 0.896494, 0.851894, 
    1.024303, 0.837704, 0.807504, 0.788162, 0.776011, 0.781039, 0.791941, 
    0.072871, 0.081047, 0.078243, 0.385423, 0.386099, 0.44187, 0.359716, 
    0.328474, 0.34049, 0.330032, 0.329573, 0.338487, 0.327202, 0.336057, 
    0.323014, 0.34602, 0.349444, 0.323152, 0.36114, 0.343257, 0.364265, 
    0.3743, 0.38654, 0.392185, 0.410347, 0.382285, 0.303536, 0.342135, 
    0.094578, 0.103887, 0.103419, 0.107471, 0.307086, 0.277913, 0.287099, 
    0.273113, 0.285715, 0.253401, 0.244859, 0.261351, 0.250101, 0.23749, 
    0.280723, 0.30412, 0.272655, 0.285991, 0.266323, 0.2711, 0.246911, 
    0.236703, 0.256072, 0.267853, 0.04977, 0.050062, 0.048958, 0.049418, 
    0.05248, 0.053191, 0.051697, 0.025436, 0.024646, 0.023817, 0.024072, 
    0.027746, 0.036294, 0.046268, 0.047578, 0.050463, 0.051037, 0.061109, 
    0.067352, 0.072687, 0.071512, 0.069794, 0.086941, 0.095795, 0.070544, 
    0.063117, 0.063307, 0.045267, 0.047749, 0.046188, 0.038876, 0.033964, 
    0.03278, 0.03065, 0.028138, 0.027404, 0.027708, 0.029342, 0.031454, 
    0.033792, 0.035724, 0.055701, 0.059027, 0.061598, 0.08559, 0.063805, 
    0.052588, 0.062867, 0.067982, 0.066714, 0.063666, 0.072174, 0.071072, 
    0.086724, 0.075506, 0.062645, 0.065017, 0.052509, 0.10154, 0.038446, 
    0.038256, 0.039248, 0.038246, 0.038802, 0.037453, 0.036905, 0.036497, 
    0.036755, 0.036219, 0.036004, 0.036241, 0.03644, 0.036168, 0.03591, 
    0.03572, 0.03563, 0.036583, 0.037068, 0.037448, 0.037471, 0.038118, 
    0.039188, 0.038483, 0.038232, 0.039035, 0.039307, 0.039502, 0.040788, 
    0.041269, 0.041591, 0.041728, 0.041769, 0.04168, 0.041559, 0.040811, 
    0.042508, 0.041641, 0.042251, 0.041695, 0.042875, 0.042537, 0.042622, 
    0.043949, 0.043804, 0.042595, 0.044328, 0.044055, 0.04265, 0.042725, 
    0.042906, 0.53877, 0.530955, 0.512449, 0.500543, 0.510671, 0.534605, 
    0.490029, 0.518033, 0.545906, 0.513308, 0.487639, 0.483986, 0.476813, 
    0.481979, 0.487778, 0.489353, 0.487037, 0.477942, 0.523784, 0.497992, 
    0.507947, 0.537825, 0.537052, 0.026038, 0.025324, 0.025873, 0.026295, 
    0.024028, 0.025165, 0.023036, 0.022528, 0.022318, 0.023939, 0.025425, 
    0.029871, 0.027484, 0.02837, 0.029534, 0.037901, 0.030781, 0.029708, 
    0.028831, 0.029046, 0.028595, 0.027334, 0.031497, 0.028863, 0.026241, 
    0.029206, 0.027376, 0.033093, 0.028517, 0.129541, 0.165937, 0.159148, 
    0.163191, 0.119285, 0.135404, 0.142557, 0.171519, 0.149676, 0.124118, 
    0.123043, 0.112949, 0.120361, 0.094944, 0.097273, 0.10773, 0.137097, 
    0.123267, 0.101063, 0.091709, 0.071671, 0.071954, 0.080723, 0.077213, 
    0.086936, 0.076587, 0.09785, 0.095976, 0.112629, 0.095323, 0.086172, 
    0.100605, 0.125158, 0.14375, 0.088197, 0.083468, 0.099003, 0.07196, 
    0.074785, 0.085675, 0.096199, 0.095413, 0.071418, 0.094629, 0.077973, 
    0.094315, 0.166493, 0.116972, 0.112133, 0.097668, 0.103068, 0.113506, 
    0.094479, 0.085836, 0.155754, 0.17469, _, _, 0.089163, 0.097973, 
    0.079667, 0.064785, 0.067086, 0.059871, 0.054364, 0.057615, 0.052764, 
    0.054718, 0.063033, 0.061954, 0.059123, 0.060582, 0.065832, 0.060892, 
    0.064595, 0.06101, 0.059999, 0.066062, 0.073601, 0.071889, 0.06948, 
    0.070755, 0.066481, 0.061981, 0.062374, 0.087159, 0.088215, 0.098733, 
    0.089906, 0.105324, 0.117228, 0.11553, 0.111013, 0.127738, 0.110704, 
    0.087206, 0.066866, 0.06763, 0.082511, 0.095306, 0.066111, 0.068809, 
    0.069709, 0.079492, 0.073862, 0.07814, 0.074199, 0.084949, 0.069124, 
    0.05961, 0.057911, 0.057516, 0.064151, 0.056792, 0.058374, 0.071901, 
    0.052055, 0.056394, 0.063074, 0.055528, 0.053704, 0.058822, 0.060303, 
    0.061413, 0.064731, 0.067054, 0.063932, 0.065036, 0.066445, 0.065961, 
    0.067282, 0.0687, 0.072394, 0.073881, 0.073749, 0.075764, 0.078503, 
    0.210069, 0.250517, 0.241867, 0.081747, 0.075893, 0.071685, 0.067266, 
    0.068311, 0.067164, 0.066948, 0.066823, 0.06857, 0.067909, 0.070275, 
    0.068537, 0.066174, 0.064968, 0.062115, 0.063789, 0.059493, 0.062392, 
    0.060125, 0.058752, 0.056167, 0.057682, 0.058195, 0.059573, 0.063541, 
    0.06286, 0.059004, 0.061585, 0.064689, 0.065288, 0.053475, 0.055115, 
    0.054014, 0.056908, 0.05521, 0.058372, 0.058407, 0.06361, 0.057129, 
    0.059723, 0.33355, 0.328372, 0.340686, 0.333986, 0.332614, 0.333874, 
    0.336815, 0.337222, 0.33494, 0.325635, 0.326983, 0.33954, 0.335446, 
    0.690173, 0.572496, 0.584876, 0.585648, 0.582512, 0.592384, 0.051657, 
    1.344193, 1.202231, 1.299426, 1.266072, 1.337993, 1.355425, 1.577346, 
    1.597554, 1.573949, 1.48606, 1.397582, 1.368309, 1.427701, 1.512692, 
    1.48591, 1.498651, 1.531242, 1.475453, 1.55946, 1.533363, 1.507497, 
    1.500845, 1.466381, 1.54757, 1.428331, 1.401791, 1.39009, _, 0.094497, 
    0.09697, 0.099441, 0.099934, 0.09148, 0.090168, 0.087144, 0.085562, 
    0.086012, 0.090088, 0.09164, 0.088523, 0.091937, 0.086799, 0.083876, 
    0.080772, 0.080971, 0.07876, 0.077304, 0.077627, 0.077029, 0.083226, 
    0.074785, 0.079368, 0.074432, 0.071612, 0.069807, 0.068765, 0.067289, 
    0.074681, 0.073077, 0.070814, 0.069615, 0.074892, 0.059418, 0.059034, 
    0.059146, 0.056818, 0.058797, 0.966995, 0.968001, 0.969938, 0.986274, 
    0.991196, 0.984873, 0.931362, 0.939373, 0.935714, 0.942998, 0.970236, 
    0.980999, 1.022157, 1.003978, 0.989271, 0.991084, 0.998306, 1.007774, 
    1.012313, 1.013738, 1.001923, 1.021025, 0.906119, 0.909799, 0.908129, 
    0.904709, 0.866339, 0.83936, 0.780829, 0.799588, 0.785444, 0.788138, 
    0.786966, 0.071581, 0.038459, 0.028839, 0.026883, 0.032145, 0.028579, 
    0.024345, 0.024025, 0.023424, 0.023624, 0.02369, 0.02328, 0.023483, 
    0.023305, 0.022853, 0.022887, 0.022953, 0.023219, 0.023199, 0.02327, 
    0.023504, 0.024745, 0.023182, 0.022841, 0.023315, 0.023735, 0.031515, 
    0.022368, 0.022874, 0.027782, 0.024137, 0.02293, 0.022635, 0.048995, 
    0.024972, 0.032937, 0.030127, 0.076055, 0.054179, 0.084161, 0.075864, 
    0.089969, 0.072765, 0.068309, 0.066468, 0.066794, 0.109627, 0.092951, 
    0.099142, 0.090319, 0.076703, 0.078561, 0.076693, 0.074473, 0.081598, 
    0.089912, 0.072757, 0.074066, 0.075311, 0.067642, 0.067178, 0.063204, 
    0.068204, 0.066913, 0.061163, 0.063331, 0.061619, 0.062216, 0.058991, 
    0.061294, 0.060276, 0.05882, 0.057439, 0.056558, 0.266162, 0.314383, 
    0.049047, 0.048499, 0.047918, 0.047987, 0.047674, 0.04634, 0.046627, 
    0.046353, 0.04705, 0.045772, 0.046047, 0.046341, 0.045325, 0.045875, 
    0.045707, 0.043944, 0.043134, 0.044179, 0.044085, 0.042375, 0.043889, 
    0.066509, 0.055344, 0.055018, 0.054701, 0.054545, 0.054685, 0.054684, 
    0.054495, 0.054511, 0.054471, 0.054031, 0.054411, 0.054005, 0.053701, 
    0.05376, 0.054341, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, _, _, _, _, _, 0.029723, 0.030062, 0.030339, 
    0.0308, 0.031599, 0.032391, 0.031556, 0.094386, 0.09568, 0.094214, 
    0.097604, 0.10406, 0.104038, 0.110515, 0.11526, 0.118989, 0.12689, 
    0.128192, 0.128742, 0.13141, 0.133063, 0.134743, 0.131795, 0.138126, 
    0.141793, 0.1434, 0.142994, 0.141922, 0.14951, 0.14473, 0.150658, 
    0.144151, 0.146407, 0.145474, 0.144823, 0.144208, 0.145895, 0.147614, 
    0.148709, 0.14523, 0.319941, 0.316885, 0.319917, 0.318847, 0.147872, 
    0.135426, 0.12234, 0.122405, 0.133036, 0.139942, 0.15311, 0.176984, 
    0.16517, 0.167, 0.119568, 0.123525, 0.120253, 0.123402, 0.113716, 
    0.133907, 0.614993, 0.541145, 0.507856, 0.468365, 0.439412, 0.442779, 
    0.103543, 0.099993, 0.075534, 0.079545, 0.075842, 0.088027, 0.077156, 
    0.08485, 0.093131, 0.095148, 0.077894, 0.087472, 0.095205, 0.085436, 
    0.098397, 0.07807, 0.065001, 0.060476, 0.066598, 0.065852, 0.063746, 
    0.064868, 0.067077, 0.066225, 0.064124, 0.043046, 0.042713, 0.042652, 
    0.042385, 0.042233, 0.041927, 0.041093, 0.041214, 0.041804, 0.04267, 
    0.0429, 0.043582, 0.04364, 0.043709, 0.046131, 0.046402, 0.045685, 
    0.046287, 0.046875, 0.048543, 0.048009, 0.047501, 0.04732, 0.047538, 
    0.047559, 0.046786, 0.047021, 0.047477, 0.057269, 0.058597, 0.0592, 
    0.060074, 0.059067, 0.057716, 0.05714, 0.054264, 0.058031, 0.061799, 
    0.060712, 0.070479, 0.074204, 0.078124, 0.070599, 0.069494, 0.068165, 
    0.067916, 0.029266, 0.029122, 0.029092, 0.029106, 0.028812, 0.028141, 
    0.027783, 0.103934, 0.098931, 0.356695, 0.367647, 0.383424, 0.376886, 
    0.363336, 0.389822, 0.382013, 0.376391, 0.374968, 0.367744, 0.369277, 
    0.390924, 0.377894, 0.374298, 0.396129, 0.387278, 0.413056, 0.43409, 
    0.426378, 0.423554, 0.405204, 0.411993, 0.406453, 0.409784, 0.403852, 
    0.405134, 0.405034, 0.411151, 0.412542, 0.419773, 0.421721, 0.422486, 
    0.425979, 0.062539, 0.062943, 0.063201, 0.063133, 0.06322, 0.063524, 
    0.062044, 0.061605, 0.061393, 0.061337, 0.063007, 0.063185, 0.062895, 
    0.061823, 0.062294, 0.151495, 0.455392, 0.455798, 0.477719, 0.467468, 
    0.472114, 0.463101, 0.456779, 0.469379, 0.480134, 0.488803, 0.498318, 
    0.505094, 0.512276, 0.526608, 0.526869, 0.534523, 0.535948, 0.553063, 
    0.587782, 0.57891, 0.045045, 0.04582, 0.042967, 0.041624, 0.038679, 
    0.040441, 0.035348, 0.081294, 0.08048, 0.079992, 0.060517, 0.063848, 
    0.075244, 0.069608, 0.082479, 0.080288, 0.082376, 0.06017, 0.064743, 
    0.066152, 0.054738, 0.053051, 0.05322, 0.053498, 0.055484, 0.054706, 
    0.055248, 0.055506, 0.056803, 0.055396, 0.056059, 0.055729, 0.058456, 
    0.056975, 0.05393, 0.052742, 0.053068, 0.051504, 0.050242, 0.051166, 
    0.053575, 0.051376, 0.049639, 0.04676, 0.0432, 0.042274, 0.04016, 
    0.040586, 0.039973, 0.032946, 0.03131, 0.032829, 0.031514, 0.031892, 
    0.032737, 0.042868, 0.045369, 0.04051, 0.039565, 0.041108, 0.056177, 
    0.043783, 0.041045, 0.277377, 0.190834, 0.185986, 0.206032, 0.221675, 
    0.206853, 0.167744, 0.195739, 0.063914, 0.065385, 0.064079, 0.063853, 
    0.06418, 0.059946, 0.056926, 0.129816, 0.141376, _, _, _, _, _, _, _, _, 
    _, _, _, _, _, _, _, _, _, 0.073337, 0.070765, 0.06247, 0.062441, 
    0.061505, 0.059381, 0.057906, 0.058257, 0.060427, 0.085376, _, _, _, _, 
    _, _, _, _, _, _, _, 0.062795, 0.062785, 0.062221, 0.062198, 0.061929, 
    0.06166, 0.061849, 0.061938, 0.062382, 0.063833, 0.062867, 0.063401, 
    0.063327, 0.063713, 0.064558, 0.064998, 0.065016, 0.067681, 0.059004, 
    0.06196, _, 0.114731, 0.083597, 0.090382, 0.104426, 0.110143, 0.101492, 
    0.094251, 0.079766, 0.070959, 0.079848, 0.079075, 0.079432, 0.701885, 
    0.69717, 0.69748, 0.687303, 0.708036, 0.685899, 0.719777, 0.691038, 
    0.729886, 0.755124, 0.702724, 0.743769, 0.765637, 0.754101, 0.740319, 
    0.749701, 0.758169, 0.755058, 0.665358, 0.685439, 0.615796, 0.593591, 
    0.548638, 0.558422, 0.582862, 0.590291, 0.587213, 0.393205, 0.352412, 
    0.338025, 0.053171, 0.055233, 0.053391, 0.055596, 0.055546, 0.055685, 
    0.056189, 0.056867, 0.054335, 0.057388, 0.055627, 0.056741, 0.058638, 
    0.057551, 0.060442, 0.060704, 0.060489, 0.058, 0.058468, 0.05699, 
    0.056663, 0.057809, 0.056931, 0.057232, 0.058195, 0.056255, 0.055846, 
    0.055122, 0.056391, 0.055651, 0.055273, 0.055406, 0.055519, 0.055094, 
    0.05445, 0.054466, 0.055998, 0.054647, 0.052512, 0.054254, 0.054182, 
    0.05529, 0.055106, 0.056053, 0.054318, 0.056, 0.055474, 0.055219, 
    0.055521, 0.05478, 0.055013, 0.054624, 0.054946, 0.054498, 0.053886, 
    0.054133, 0.05296, 0.053238, 0.054529, 0.055037, 0.055542, 0.054515, 
    0.052362, 0.051246, 0.05044, 0.050014, 0.049694, 0.050201, 0.049853, 
    0.064261, 0.147871, 0.116877, 0.114506, 0.098253, 0.107382, 0.095861, 
    0.101393, 0.098907, 0.094375, 0.088872, 0.088945, 0.088468, 0.087503, 
    0.092462, 0.09442, 0.100041, 0.095821, 0.09849, 0.025667, 0.026123, 
    0.026095, 0.02602, 0.02607, 0.026266, 0.026187, 0.025627, 0.025608, 
    0.02433, 0.024447, 0.024546, 0.024663, 0.024329, 0.024598, 0.024215, 
    0.147977, 0.146208, 0.144708, 0.140106, 0.14023, 0.135984, 0.134818, 
    0.132048, 0.131096, 0.130965, 0.125061, 0.120759, 0.120759, 0.124283, 
    0.126547, 0.121317, 0.119311, 0.119132, 0.101047, 0.111482, 0.10917, 
    0.112145, 0.114164, 0.113102, 0.117075, 0.126668, 0.106036, 0.099626, 
    0.104514, 0.099153, 0.10142, 0.095824, 0.095942, 0.099456, 0.098089, 
    0.09955, 0.102123, 0.100014, 0.094126, 0.096274, 0.095424, 0.096246, 
    0.094149, 0.090605, 0.090434, 0.094913, 0.091812, 0.092723, 0.097513, 
    0.098413, 0.099016, 0.094752, 0.093659, 0.106092, 0.105298, 0.102041, 
    0.236657, 0.262407, 0.220869, 0.203472, 0.156339, 0.150362, 0.153075, 
    0.163335, 0.16023, 0.158264, 0.155391, 0.167669, 0.149768, 0.152808, 
    0.150612, 0.163351, 0.129465, 0.127547, 0.127323, 0.13123, 0.120756, 
    0.143149, 0.125264, 0.126436, 0.084602, 0.085162, 0.0994, 0.096017, 
    0.102992, 0.123078, 0.112842, 0.113306, 0.121455, 0.10988, 0.108355, 
    0.123604, 0.129068, 0.114811, 0.110982, 0.106239, 0.112882, 0.107931, 
    0.105922, 0.099951, 0.096805, 0.098585, 0.098828, 0.098604, 0.095811, 
    0.097457, 0.098947, 0.096721, 0.094435, 0.091181, 0.08915, 0.084731, 
    0.084026, 0.085196, 0.084618, 0.236558, 0.20914, 0.022166, 0.022074, 
    0.021833, 0.021902, 0.021836, 0.021537, 0.021585, 0.021773, 0.021581, 
    0.021954, 0.021917, 0.022286, 0.068989, 0.068055, 0.067543, 0.063893, 
    0.062056, 0.061817, 0.060436, 0.05938, 0.059732, 0.059485, 0.055646, 
    0.053709, 0.052954, 0.052127, 0.050418, 0.048381, 0.049664, 0.048828, 
    0.04716, 0.045198, 0.043282, 0.043769, 0.042645, 0.043744, 0.046064, 
    0.044964, 0.045233, 0.044569, 0.04463, 0.044738, 0.043703, 0.046882, 
    0.045215, 0.046023, 0.042274, 0.046088, 0.043538, 0.044405, 0.043036, 
    0.042419, 0.041279, 0.019278, 0.018807, 0.019152, 0.019033, 0.019532, 
    0.019607, 0.019294, 0.019254, 0.019288, 0.019151, 0.019156, 0.01941, 
    0.019585, 0.019882, 0.019517, 0.019791, 0.019693, 0.019522, 0.125323, 
    0.121366, 0.127288, 0.114511, 0.080756, 0.080224, 0.076694, 0.094447, 
    0.068684, 0.073854, 0.066471, 0.064098, 0.105977, 0.101035, 0.103169, 
    0.093634, 0.114726, 0.315636, 0.312244, 0.312543, 0.322036, 0.320574, 
    0.320294, 0.318503, 0.316595, 0.315029, 0.31396, 0.315618, 0.316761, 
    0.316133, 0.315222, 0.317675, 0.314571, 0.310987, 0.311117, 0.30936, 
    0.307273, 0.303642, 0.297745, 0.297833, 0.297603, 0.293517, 0.291621, 
    0.293467, 0.289183, 0.287742, 0.288538, 0.286727, 0.284105, 0.288589, 
    0.284886, 0.284458, 0.282154, 0.282504, 0.279928, 0.278633, 0.2773, 
    0.276684, 0.277146, 0.278111, 0.278034, 0.276207, 0.275757, 0.273868, 
    0.272921, 0.273228, 0.274242, 0.274233, 0.27538, 0.275109, 0.274093, 
    0.271359, 0.272835, 0.271912, 0.27331, 0.274171, 0.276027, 0.271905, 
    0.273708, 0.273303, 0.275089, 0.273, 0.272631, 0.274442, 0.275432, 
    0.278265, 0.277346, 0.277677, 0.27675, 0.277185, 0.278214, 0.283029, 
    0.284145, 0.286063, 0.289756, 0.288688, 0.288576, 0.291347, 0.293936, 
    1.021539, 0.063501, 0.06226, 0.062243, 0.061877, 0.060028, 0.05773, 
    0.057318, 0.056231, 0.054196, 0.053509, 0.053231, 0.052372, 0.051327, 
    0.048942, 0.047434, 0.045586, 0.042461, 0.043408, 0.042082, 0.04043, 
    0.039612, 0.040336, 0.040421, 0.043546, 0.044256, 0.043674, 0.130486, 
    0.134482, 0.140431, 0.135247, 0.145249, 0.147173, 0.137984, 0.138246, 
    0.142881, 0.140086, 0.142628, 0.140973, 0.144716, 0.148444, 0.150843, 
    0.160695, 0.162374, 0.164825, 0.161365, 0.176361, 0.17958, 0.184615, 
    0.207931, 0.209423, 0.215764, 0.218253, 0.226799, 0.211432, 0.42489, 
    0.405052, 0.406274, 0.388303, 0.387093, 0.380831, 0.395723, 0.412891, 
    0.415162, 0.411998, 0.423523, 0.428663, 0.432673, 0.439572, 0.456079, 
    0.471872, 0.462741, 0.45937, 0.425458, 0.440788, 0.444095, 0.423677, 
    0.432756, 0.455678, 0.432126, 0.444237, 0.460681, 0.45785, 0.441283, 
    0.447577, 0.450901, 0.466182, 0.461657, 0.468626, 0.468417, 0.451493, 
    0.460597, 0.466833, 0.502701, 0.495805, 0.499249, 0.491145, 0.507356, 
    0.279256, 0.261263, 0.265009, 0.99098, 1.077699, 1.142953, 1.225558, 
    1.038776, 1.187894, 1.034482, 1.025281, 0.066171, 0.124331, 0.119109, 
    0.123284, 0.113347, 0.117414, 0.115962, 0.116919, 0.113747, 0.104388, 
    0.104587, 0.095607, 0.118698, 0.11965, 0.115268, 0.255979, 0.376041, 
    0.420132, 0.358266, 0.205093, 0.200054, 0.197127, 0.20309, 0.20464, 
    0.207467, 0.209904, 0.212661, 0.208377, 0.20583, 0.203075, 0.202527, 
    0.19719, 0.193513, 0.19259, 0.195862, 0.19574, 0.037467, 0.037088, 
    0.036362, 0.035717, 0.035242, 0.03509, 0.03514, 0.03487, 0.034751, 
    0.034732, 0.034306, 0.034393, 0.034508, 0.034474, 0.03385, 0.035114, 
    0.430306, 0.387361, 0.376433, 0.433525, 0.451126, 0.495205, 0.497066, 
    0.049422, 0.049335, 0.049506, 0.049433, 0.04956, 0.04965, 0.049138, 
    0.049864, 0.050045, 0.049948, _, _, _, _, _, _, _, _, _, _, _, _, _, _, 
    _, _, 0.283742, 0.284803, 0.305977, 0.01405, 0.014063, 0.014045, 
    0.014276, 0.014175, 0.014503, 0.361843, 0.368749, 0.367173, 0.363755, 
